command,Vm
3.04457,-39.2438
3.04422,-39.2812
3.04387,-39.2937
3.04352,-39.175
3.04317,-39.225
3.04281,-39.1375
3.04246,-39.1
3.04211,-39.0312
3.04176,-39.0187
3.04141,-38.9
3.04106,-38.8187
3.04071,-38.9
3.04036,-38.7625
3.04001,-38.6937
3.03965,-38.7687
3.0393,-38.6437
3.03895,-38.7
3.0386,-38.6375
3.03825,-38.7062
3.0379,-38.6937
3.03755,-38.5625
3.0372,-38.6875
3.03684,-38.6125
3.03649,-38.5
3.03614,-38.55
3.03579,-38.5375
3.03544,-38.4875
3.03509,-38.4313
3.03473,-38.4875
3.03438,-38.3312
3.03403,-38.375
3.03368,-38.3625
3.03333,-38.35
3.03297,-38.3187
3.03262,-38.1437
3.03227,-38.0938
3.03192,-38.0125
3.03157,-38.075
3.03121,-38.0312
3.03086,-37.9375
3.03051,-38.05
3.03016,-37.8875
3.02981,-37.9938
3.02945,-38.0625
3.0291,-38.0875
3.02875,-38.2
3.0284,-38.1188
3.02804,-38.25
3.02769,-38.2562
3.02734,-38.2
3.02699,-38.3125
3.02663,-38.3625
3.02628,-38.3687
3.02593,-38.175
3.02558,-38.2437
3.02522,-38.225
3.02487,-38.3937
3.02452,-38.3375
3.02417,-38.2312
3.02381,-38.4562
3.02346,-38.3562
3.02311,-38.4688
3.02276,-38.4
3.0224,-38.5437
3.02205,-38.5687
3.0217,-38.4937
3.02134,-38.6
3.02099,-38.6312
3.02064,-38.4813
3.02028,-38.475
3.01993,-38.3937
3.01958,-38.5062
3.01922,-38.4
3.01887,-38.3812
3.01852,-38.25
3.01816,-38.3187
3.01781,-38.275
3.01746,-38.2375
3.0171,-38.0562
3.01675,-38.0187
3.0164,-38.1562
3.01604,-37.9813
3.01569,-38.0312
3.01534,-38
3.01498,-37.825
3.01463,-37.85
3.01428,-37.7875
3.01392,-37.6125
3.01357,-37.6937
3.01321,-37.65
3.01286,-37.6437
3.01251,-37.5625
3.01215,-37.5625
3.0118,-37.5125
3.01145,-37.4375
3.01109,-37.4312
3.01074,-37.3438
3.01038,-37.3187
3.01003,-37.3187
3.00967,-37.25
3.00932,-37.1937
3.00897,-37.3062
3.00861,-37.4
3.00826,-37.3312
3.0079,-37.3812
3.00755,-37.4187
3.00719,-37.2562
3.00684,-37.3438
3.00649,-37.3937
3.00613,-37.3
3.00578,-37.275
3.00542,-37.3
3.00507,-37.0938
3.00471,-36.95
3.00436,-36.9375
3.004,-36.9312
3.00365,-36.7188
3.00329,-36.6437
3.00294,-36.4313
3.00259,-36.3812
3.00223,-36.2313
3.00188,-36.2125
3.00152,-36.1812
3.00117,-36.1
3.00081,-35.9875
3.00046,-36
3.0001,-36.0125
2.99975,-36.0625
2.99939,-36.0938
2.99904,-36.0562
2.99868,-36.1625
2.99833,-36.15
2.99797,-36.025
2.99761,-36.1562
2.99726,-36.125
2.9969,-36.125
2.99655,-36.1562
2.99619,-36.0625
2.99584,-36.2062
2.99548,-36.2375
2.99513,-36.2938
2.99477,-36.375
2.99442,-36.4125
2.99406,-36.3375
2.9937,-36.425
2.99335,-36.4688
2.99299,-36.5
2.99264,-36.4875
2.99228,-36.6812
2.99193,-36.6187
2.99157,-36.6063
2.99121,-36.6812
2.99086,-36.65
2.9905,-36.65
2.99015,-36.775
2.98979,-36.6687
2.98943,-36.6312
2.98908,-36.55
2.98872,-36.5062
2.98837,-36.5875
2.98801,-36.5125
2.98765,-36.5938
2.9873,-36.6
2.98694,-36.5
2.98658,-36.5312
2.98623,-36.3937
2.98587,-36.45
2.98552,-36.45
2.98516,-36.5187
2.9848,-36.3187
2.98445,-36.2438
2.98409,-36.0625
2.98373,-35.9813
2.98338,-36
2.98302,-35.875
2.98266,-35.9188
2.98231,-35.6625
2.98195,-35.7437
2.98159,-35.6812
2.98124,-35.6437
2.98088,-35.6063
2.98052,-35.4875
2.98017,-35.4625
2.97981,-35.4375
2.97945,-35.5125
2.97909,-35.5875
2.97874,-35.4187
2.97838,-35.3687
2.97802,-35.4
2.97767,-35.4
2.97731,-35.325
2.97695,-35.3625
2.97659,-35.3375
2.97624,-35.4688
2.97588,-35.3187
2.97552,-35.5062
2.97516,-35.4688
2.97481,-35.35
2.97445,-35.35
2.97409,-35.4
2.97374,-35.3875
2.97338,-35.4062
2.97302,-35.2562
2.97266,-34.1312
2.9723,-31.275
2.97195,-26.5
2.97159,-20.7625
2.97123,-15.8063
2.97087,-12.1687
2.97052,-9.6375
2.97016,-8.21875
2.9698,-7.7625
2.96944,-7.93125
2.96908,-8.55
2.96873,-9.5875
2.96837,-10.8313
2.96801,-12
2.96765,-13.2625
2.96729,-14.7
2.96694,-15.7188
2.96658,-17
2.96622,-18.1437
2.96586,-19.175
2.9655,-20.1812
2.96514,-20.8813
2.96479,-21.775
2.96443,-22.3813
2.96407,-22.9875
2.96371,-23.75
2.96335,-24.1313
2.96299,-24.725
2.96264,-25.25
2.96228,-25.575
2.96192,-25.9188
2.96156,-26.3812
2.9612,-26.6
2.96084,-27
2.96048,-27.275
2.96012,-27.575
2.95977,-27.8312
2.95941,-28.1875
2.95905,-28.5063
2.95869,-28.8062
2.95833,-28.9625
2.95797,-29.2188
2.95761,-29.5312
2.95725,-29.6688
2.95689,-29.8813
2.95654,-30.1375
2.95618,-30.5
2.95582,-30.5875
2.95546,-30.9562
2.9551,-31.0875
2.95474,-31.3
2.95438,-31.5812
2.95402,-31.7313
2.95366,-31.9812
2.9533,-32.1813
2.95294,-32.2937
2.95258,-32.6125
2.95222,-32.7437
2.95186,-32.9875
2.9515,-33.0625
2.95114,-33.2812
2.95079,-33.4125
2.95043,-33.5
2.95007,-33.7125
2.94971,-33.8
2.94935,-33.9062
2.94899,-34.05
2.94863,-34.2313
2.94827,-34.4
2.94791,-34.5187
2.94755,-34.5312
2.94719,-34.6312
2.94683,-34.8625
2.94647,-34.8688
2.94611,-35.0562
2.94575,-35.3375
2.94539,-35.3
2.94503,-35.5625
2.94467,-35.6063
2.94431,-35.6125
2.94395,-35.8125
2.94359,-35.8375
2.94322,-35.9062
2.94286,-35.9937
2.9425,-36.2125
2.94214,-36.2438
2.94178,-36.2562
2.94142,-36.3687
2.94106,-36.65
2.9407,-36.5938
2.94034,-36.5563
2.93998,-36.6
2.93962,-36.55
2.93926,-36.575
2.9389,-36.475
2.93854,-36.4
2.93818,-36.4188
2.93782,-36.3812
2.93746,-36.325
2.93709,-36.3812
2.93673,-36.3875
2.93637,-36.2125
2.93601,-36.2062
2.93565,-36.1812
2.93529,-36.2375
2.93493,-36.2375
2.93457,-36.1812
2.93421,-36.25
2.93385,-36.2062
2.93348,-36.1375
2.93312,-36.2438
2.93276,-36.2
2.9324,-36.2812
2.93204,-36.3438
2.93168,-36.325
2.93132,-36.3187
2.93095,-36.2875
2.93059,-36.4188
2.93023,-36.4688
2.92987,-36.5312
2.92951,-36.4375
2.92915,-36.55
2.92878,-36.5
2.92842,-36.4062
2.92806,-36.4
2.9277,-36.4562
2.92734,-36.4625
2.92698,-36.4875
2.92661,-36.4688
2.92625,-36.4625
2.92589,-36.4
2.92553,-36.5312
2.92517,-36.5062
2.9248,-36.4188
2.92444,-36.5375
2.92408,-36.55
2.92372,-36.5938
2.92336,-36.6
2.92299,-36.525
2.92263,-36.7188
2.92227,-36.6
2.92191,-36.7125
2.92155,-36.6
2.92118,-36.6625
2.92082,-36.8312
2.92046,-36.75
2.9201,-36.9
2.91973,-36.9688
2.91937,-36.8688
2.91901,-36.9125
2.91865,-37
2.91828,-37.0687
2.91792,-37.125
2.91756,-37.075
2.91719,-37.1375
2.91683,-37.2062
2.91647,-37.1937
2.91611,-37.225
2.91574,-37.2875
2.91538,-37.3688
2.91502,-37.3312
2.91466,-37.4375
2.91429,-37.55
2.91393,-37.5562
2.91357,-37.5438
2.9132,-37.5687
2.91284,-37.7562
2.91248,-37.7
2.91211,-37.5312
2.91175,-37.575
2.91139,-37.6125
2.91102,-37.6688
2.91066,-37.7875
2.9103,-37.9312
2.90993,-37.8625
2.90957,-37.8812
2.90921,-37.9062
2.90884,-37.9437
2.90848,-37.9
2.90812,-37.9688
2.90775,-38.0562
2.90739,-37.9875
2.90703,-38.0938
2.90666,-38.2312
2.9063,-38.1812
2.90594,-38.2312
2.90557,-38.45
2.90521,-38.2938
2.90484,-38.2437
2.90448,-38.3438
2.90412,-38.4
2.90375,-38.4375
2.90339,-38.4688
2.90302,-38.6375
2.90266,-38.65
2.9023,-38.6875
2.90193,-38.6188
2.90157,-38.5938
2.9012,-38.65
2.90084,-38.5875
2.90048,-38.5687
2.90011,-38.4875
2.89975,-38.5375
2.89938,-38.4125
2.89902,-38.4688
2.89865,-38.4
2.89829,-38.4688
2.89793,-38.5
2.89756,-38.475
2.8972,-38.575
2.89683,-38.5562
2.89647,-38.5062
2.8961,-38.5
2.89574,-38.6
2.89537,-38.4437
2.89501,-38.55
2.89464,-38.5437
2.89428,-38.4625
2.89391,-38.4188
2.89355,-38.5687
2.89318,-38.4688
2.89282,-38.325
2.89246,-38.375
2.89209,-38.3438
2.89173,-38.3438
2.89136,-38.3187
2.891,-38.3187
2.89063,-38.3
2.89026,-38.1937
2.8899,-38.275
2.88953,-38.3625
2.88917,-38.4375
2.8888,-38.4688
2.88844,-38.5
2.88807,-38.5625
2.88771,-38.7313
2.88734,-38.6937
2.88698,-38.6312
2.88661,-38.6188
2.88625,-38.6687
2.88588,-38.7
2.88552,-38.6
2.88515,-38.7313
2.88478,-38.7375
2.88442,-38.8562
2.88405,-39.0125
2.88369,-38.9375
2.88332,-39.0438
2.88296,-38.9437
2.88259,-38.9688
2.88222,-39.0438
2.88186,-39.1063
2.88149,-39.0375
2.88113,-39.1187
2.88076,-39.175
2.88039,-39.0875
2.88003,-39.1875
2.87966,-39.15
2.8793,-39.0438
2.87893,-39.0375
2.87856,-39.0812
2.8782,-39.0375
2.87783,-39.025
2.87747,-39
2.8771,-38.8937
2.87673,-38.8937
2.87637,-38.9562
2.876,-39.0563
2.87563,-39
2.87527,-38.8312
2.8749,-39.0187
2.87453,-39.0563
2.87417,-39.125
2.8738,-39.1937
2.87344,-39.2062
2.87307,-39.2
2.8727,-39.1437
2.87234,-39.1
2.87197,-39.0062
2.8716,-38.9562
2.87123,-38.9625
2.87087,-39.0312
2.8705,-39
2.87013,-39.075
2.86977,-39
2.8694,-38.9313
2.86903,-38.975
2.86867,-38.975
2.8683,-39.025
2.86793,-38.975
2.86757,-39.0875
2.8672,-39.1
2.86683,-39.2125
2.86646,-39.3062
2.8661,-39.425
2.86573,-39.4312
2.86536,-39.5875
2.86499,-39.6125
2.86463,-39.7
2.86426,-39.8312
2.86389,-39.825
2.86352,-39.7937
2.86316,-39.9
2.86279,-39.9312
2.86242,-39.9125
2.86205,-39.9875
2.86169,-40.05
2.86132,-39.975
2.86095,-40.0812
2.86058,-40.1188
2.86022,-40.0312
2.85985,-40.0562
2.85948,-39.9938
2.85911,-40.1937
2.85875,-40.1
2.85838,-40.175
2.85801,-39.9813
2.85764,-40.0687
2.85727,-40.1438
2.85691,-40.1562
2.85654,-40.0375
2.85617,-40.1
2.8558,-40.2563
2.85543,-40.2875
2.85506,-40.1813
2.8547,-40.2125
2.85433,-40.3062
2.85396,-40.2875
2.85359,-40.2875
2.85322,-40.2563
2.85285,-40.25
2.85249,-40.2625
2.85212,-40.1937
2.85175,-40.2625
2.85138,-40.1375
2.85101,-40.1438
2.85064,-40.2062
2.85028,-40.0875
2.84991,-40.1062
2.84954,-40.225
2.84917,-40.0687
2.8488,-40.1813
2.84843,-40.0875
2.84806,-40.1875
2.84769,-40.2062
2.84733,-40.2625
2.84696,-40.3
2.84659,-40.325
2.84622,-40.3875
2.84585,-40.375
2.84548,-40.3438
2.84511,-40.4
2.84474,-40.4062
2.84437,-40.3875
2.844,-40.3375
2.84363,-40.2625
2.84327,-40.3875
2.8429,-40.3438
2.84253,-40.3625
2.84216,-40.3875
2.84179,-40.5062
2.84142,-40.3875
2.84105,-40.4062
2.84068,-40.5562
2.84031,-40.5062
2.83994,-40.5562
2.83957,-40.4812
2.8392,-40.4625
2.83883,-40.45
2.83846,-40.4688
2.83809,-40.4375
2.83772,-40.3937
2.83735,-40.3812
2.83698,-40.4812
2.83661,-40.425
2.83624,-40.3
2.83587,-40.2062
2.8355,-40.2812
2.83513,-40.3438
2.83476,-40.3312
2.83439,-40.3563
2.83402,-40.225
2.83365,-40.2062
2.83328,-40.2375
2.83291,-40.1375
2.83254,-40.0438
2.83217,-40.0625
2.8318,-40.0687
2.83143,-40.1375
2.83106,-40.0063
2.83069,-39.9813
2.83032,-40.0938
2.82995,-39.9688
2.82958,-39.8937
2.82921,-39.8438
2.82884,-39.925
2.82847,-39.8937
2.8281,-39.8312
2.82773,-39.9375
2.82736,-39.975
2.82699,-39.9
2.82662,-39.9875
2.82625,-39.9187
2.82588,-39.8375
2.82551,-39.8187
2.82513,-39.9125
2.82476,-39.8312
2.82439,-39.8625
2.82402,-39.8563
2.82365,-39.8625
2.82328,-39.8312
2.82291,-39.7812
2.82254,-39.9312
2.82217,-39.9
2.8218,-39.8125
2.82143,-39.7
2.82105,-39.7
2.82068,-39.6625
2.82031,-39.5687
2.81994,-39.5312
2.81957,-39.7062
2.8192,-39.65
2.81883,-39.5625
2.81846,-39.6875
2.81808,-39.6875
2.81771,-39.4
2.81734,-39.3375
2.81697,-39.3937
2.8166,-39.4
2.81623,-39.4125
2.81586,-39.2812
2.81548,-39.3375
2.81511,-39.1125
2.81474,-38.9562
2.81437,-38.7438
2.814,-38.8062
2.81363,-38.6562
2.81325,-38.6
2.81288,-38.6312
2.81251,-38.6312
2.81214,-38.5625
2.81177,-38.4313
2.81139,-38.4437
2.81102,-38.4313
2.81065,-38.5312
2.81028,-38.5562
2.80991,-38.3125
2.80953,-38.3687
2.80916,-38.3438
2.80879,-38.3
2.80842,-38.1437
2.80805,-38.0312
2.80767,-37.9938
2.8073,-37.8812
2.80693,-37.65
2.80656,-37.55
2.80618,-37.4312
2.80581,-37.5375
2.80544,-37.3812
2.80507,-37.475
2.80469,-37.4
2.80432,-37.5
2.80395,-37.6375
2.80358,-37.7375
2.8032,-37.7188
2.80283,-37.9187
2.80246,-37.9562
2.80209,-38.0187
2.80171,-38.0812
2.80134,-38.075
2.80097,-38.0687
2.80059,-38.0875
2.80022,-38.2
2.79985,-38.2938
2.79948,-38.2437
2.7991,-38.3
2.79873,-38.2312
2.79836,-38.35
2.79798,-38.4688
2.79761,-38.5437
2.79724,-38.6312
2.79686,-38.7562
2.79649,-38.8312
2.79612,-38.8875
2.79574,-38.9812
2.79537,-39.0062
2.795,-39.0375
2.79462,-38.8812
2.79425,-38.9688
2.79388,-39.2
2.7935,-39.025
2.79313,-39.075
2.79276,-39.15
2.79238,-39.1937
2.79201,-39.1
2.79164,-39.15
2.79126,-39.1187
2.79089,-39.2
2.79052,-39.2
2.79014,-39.125
2.78977,-39.1
2.78939,-39.0438
2.78902,-39.2062
2.78865,-39.1
2.78827,-39.1
2.7879,-39.1
2.78752,-38.9625
2.78715,-39.0312
2.78678,-38.8438
2.7864,-38.6937
2.78603,-38.6812
2.78565,-38.5625
2.78528,-38.4
2.78491,-38.3937
2.78453,-38.2875
2.78416,-38.0375
2.78378,-38.0187
2.78341,-37.8125
2.78303,-37.825
2.78266,-37.7312
2.78229,-37.5375
2.78191,-37.5
2.78154,-37.5625
2.78116,-37.525
2.78079,-37.5312
2.78041,-37.3937
2.78004,-37.3937
2.77966,-37.5375
2.77929,-37.4375
2.77892,-37.4562
2.77854,-37.475
2.77817,-37.6125
2.77779,-37.6125
2.77742,-37.525
2.77704,-37.7
2.77667,-37.6875
2.77629,-37.7625
2.77592,-37.7625
2.77554,-37.6813
2.77517,-37.7437
2.77479,-37.6875
2.77442,-37.6437
2.77404,-37.5
2.77367,-37.2625
2.77329,-37.2125
2.77292,-37.0312
2.77254,-36.9062
2.77217,-36.75
2.77179,-36.5
2.77142,-36.2625
2.77104,-35.9625
2.77066,-35.875
2.77029,-35.7
2.76991,-35.5938
2.76954,-35.3812
2.76916,-35.2812
2.76879,-35.2938
2.76841,-35.2312
2.76804,-35.0812
2.76766,-35.2
2.76729,-35.1
2.76691,-35.0562
2.76653,-35.15
2.76616,-35.3
2.76578,-35.3312
2.76541,-35.4
2.76503,-35.4437
2.76466,-35.3563
2.76428,-35.4625
2.7639,-35.4625
2.76353,-35.4312
2.76315,-35.5
2.76278,-35.5
2.7624,-35.4562
2.76202,-35.6
2.76165,-35.675
2.76127,-35.6625
2.76089,-35.7687
2.76052,-35.85
2.76014,-35.7875
2.75977,-35.8687
2.75939,-35.9937
2.75901,-36.0125
2.75864,-36.0125
2.75826,-35.95
2.75788,-35.95
2.75751,-35.9562
2.75713,-36.0625
2.75676,-36.1125
2.75638,-36.0875
2.756,-36.05
2.75563,-36.1312
2.75525,-36.05
2.75487,-35.975
2.7545,-36.05
2.75412,-36.0938
2.75374,-36.1125
2.75337,-36.15
2.75299,-36.1562
2.75261,-36.2625
2.75223,-36.1562
2.75186,-36.1875
2.75148,-36.1375
2.7511,-36.275
2.75073,-36.1063
2.75035,-36.25
2.74997,-36.2687
2.7496,-36.35
2.74922,-36.3375
2.74884,-36.3062
2.74846,-36.2938
2.74809,-36.5062
2.74771,-36.3562
2.74733,-36.425
2.74696,-36.425
2.74658,-36.4562
2.7462,-36.425
2.74582,-36.325
2.74545,-36.4688
2.74507,-36.2875
2.74469,-36.3
2.74431,-36.2625
2.74394,-36.2
2.74356,-36.175
2.74318,-36.175
2.7428,-36.1375
2.74243,-36.0938
2.74205,-36.0625
2.74167,-36.05
2.74129,-36.1063
2.74091,-35.9188
2.74054,-35.925
2.74016,-35.9313
2.73978,-35.85
2.7394,-35.675
2.73902,-35.7
2.73865,-35.6125
2.73827,-35.5687
2.73789,-35.5625
2.73751,-35.6
2.73713,-35.5375
2.73676,-35.6812
2.73638,-35.7312
2.736,-35.6437
2.73562,-35.6188
2.73524,-35.675
2.73487,-35.725
2.73449,-35.6375
2.73411,-35.7062
2.73373,-35.7
2.73335,-35.5812
2.73297,-35.5312
2.7326,-35.4625
2.73222,-35.3438
2.73184,-35.2562
2.73146,-35.2938
2.73108,-35.2687
2.7307,-35.175
2.73032,-35.0687
2.72995,-35
2.72957,-35.0187
2.72919,-34.9688
2.72881,-34.95
2.72843,-34.9813
2.72805,-34.9625
2.72767,-34.975
2.72729,-35.125
2.72691,-35.0938
2.72654,-34.9625
2.72616,-34.975
2.72578,-34.9187
2.7254,-35.0125
2.72502,-35
2.72464,-34.8312
2.72426,-34.8937
2.72388,-34.7687
2.7235,-34.6187
2.72312,-34.7188
2.72274,-34.7
2.72237,-34.7375
2.72199,-34.7313
2.72161,-34.7062
2.72123,-34.7375
2.72085,-34.6625
2.72047,-34.7062
2.72009,-34.6312
2.71971,-34.7313
2.71933,-34.7
2.71895,-34.7937
2.71857,-34.7375
2.71819,-34.7
2.71781,-34.925
2.71743,-34.8312
2.71705,-34.9688
2.71667,-35.0438
2.71629,-34.9875
2.71591,-35.075
2.71553,-35
2.71515,-35.0062
2.71477,-35.1437
2.71439,-35.0687
2.71401,-35.0938
2.71363,-35.0625
2.71325,-35.0438
2.71287,-35.0187
2.71249,-34.9875
2.71211,-35.0312
2.71173,-34.9312
2.71135,-34.9
2.71097,-35
2.71059,-34.8688
2.71021,-34.9437
2.70983,-34.9312
2.70945,-34.8563
2.70907,-34.8688
2.70869,-34.9375
2.70831,-34.9938
2.70793,-35.0125
2.70755,-35.0375
2.70717,-34.9437
2.70679,-35.025
2.70641,-34.9625
2.70603,-34.975
2.70565,-34.8625
2.70527,-34.8438
2.70488,-34.9125
2.7045,-35.0125
2.70412,-34.8625
2.70374,-34.7687
2.70336,-34.7625
2.70298,-34.7625
2.7026,-34.7812
2.70222,-34.7313
2.70184,-34.7375
2.70146,-34.875
2.70108,-34.8625
2.7007,-34.775
2.70031,-34.6
2.69993,-33.925
2.69955,-31.65
2.69917,-27.4688
2.69879,-22.1813
2.69841,-17.1313
2.69803,-13.0125
2.69765,-10.0938
2.69726,-8.275
2.69688,-7.49375
2.6965,-7.45625
2.69612,-7.80625
2.69574,-8.6
2.69536,-9.55625
2.69498,-10.7188
2.69459,-11.8313
2.69421,-13.05
2.69383,-14.2
2.69345,-15.4187
2.69307,-16.5938
2.69269,-17.5875
2.69231,-18.375
2.69192,-19.25
2.69154,-19.9688
2.69116,-20.6063
2.69078,-21.2062
2.6904,-21.8375
2.69001,-22.35
2.68963,-22.9062
2.68925,-23.4188
2.68887,-23.9375
2.68849,-24.4563
2.6881,-24.7625
2.68772,-25.1437
2.68734,-25.7
2.68696,-26.0125
2.68658,-26.5
2.68619,-26.9187
2.68581,-27.0625
2.68543,-27.4062
2.68505,-27.8438
2.68467,-28.1125
2.68428,-28.4
2.6839,-28.55
2.68352,-28.8937
2.68314,-29.1
2.68275,-29.2688
2.68237,-29.6313
2.68199,-29.875
2.68161,-30.175
2.68122,-30.3312
2.68084,-30.6812
2.68046,-30.7938
2.68008,-30.9313
2.67969,-31.1938
2.67931,-31.3188
2.67893,-31.5812
2.67854,-31.7125
2.67816,-31.925
2.67778,-32.0187
2.6774,-32.1187
2.67701,-32.3125
2.67663,-32.5
2.67625,-32.5875
2.67586,-32.7312
2.67548,-32.9187
2.6751,-33
2.67472,-33.125
2.67433,-33.2812
2.67395,-33.275
2.67357,-33.375
2.67318,-33.4125
2.6728,-33.3937
2.67242,-33.3
2.67203,-33.1
2.67165,-33.1688
2.67127,-33.0875
2.67088,-33.0562
2.6705,-33.0687
2.67012,-33.05
2.66973,-33.0875
2.66935,-33.1875
2.66897,-33.1375
2.66858,-33.1312
2.6682,-33.2
2.66781,-33.2812
2.66743,-33.3625
2.66705,-33.4062
2.66666,-33.4625
2.66628,-33.5187
2.6659,-33.7
2.66551,-33.6063
2.66513,-33.7125
2.66474,-33.6188
2.66436,-33.7313
2.66398,-33.6812
2.66359,-33.7938
2.66321,-33.7875
2.66282,-33.8438
2.66244,-34.025
2.66206,-33.9375
2.66167,-34.025
2.66129,-34.25
2.6609,-34.2687
2.66052,-34.2062
2.66014,-34.4812
2.65975,-34.575
2.65937,-34.5312
2.65898,-34.7313
2.6586,-34.875
2.65821,-34.9875
2.65783,-35.2562
2.65745,-35.2812
2.65706,-35.275
2.65668,-35.5187
2.65629,-35.5938
2.65591,-35.7
2.65552,-35.8375
2.65514,-36
2.65475,-35.9437
2.65437,-36.1812
2.65398,-36.2188
2.6536,-36.3
2.65322,-36.3062
2.65283,-36.3875
2.65245,-36.4562
2.65206,-36.4937
2.65168,-36.5438
2.65129,-36.6937
2.65091,-36.7313
2.65052,-36.8312
2.65014,-36.7625
2.64975,-36.9062
2.64937,-37.0312
2.64898,-37
2.6486,-36.9688
2.64821,-36.9625
2.64783,-37.0687
2.64744,-37.0062
2.64706,-37.0687
2.64667,-37.1875
2.64628,-37.2062
2.6459,-37.2313
2.64551,-37.3312
2.64513,-37.3312
2.64474,-37.3438
2.64436,-37.3438
2.64397,-37.3125
2.64359,-37.475
2.6432,-37.4
2.64282,-37.4437
2.64243,-37.3688
2.64204,-37.5125
2.64166,-37.4375
2.64127,-37.3688
2.64089,-37.4562
2.6405,-37.375
2.64012,-37.3312
2.63973,-37.425
2.63934,-37.375
2.63896,-37.2875
2.63857,-37.1688
2.63819,-37.2
2.6378,-37.0125
2.63742,-36.975
2.63703,-36.9
2.63664,-36.9
2.63626,-36.7875
2.63587,-36.8
2.63548,-36.85
2.6351,-36.9937
2.63471,-37.1187
2.63433,-37.0938
2.63394,-37.1813
2.63355,-37.25
2.63317,-37.2937
2.63278,-37.3
2.6324,-37.4688
2.63201,-37.575
2.63162,-37.7312
2.63124,-37.7062
2.63085,-37.75
2.63046,-37.9688
2.63008,-38.0687
2.62969,-38.1688
2.6293,-38.2
2.62892,-38.3312
2.62853,-38.5062
2.62814,-38.5437
2.62776,-38.5437
2.62737,-38.6
2.62698,-38.6937
2.6266,-38.8562
2.62621,-38.825
2.62582,-38.9
2.62544,-38.9875
2.62505,-39.0375
2.62466,-38.9937
2.62428,-38.9313
2.62389,-39.05
2.6235,-38.9625
2.62311,-39.1
2.62273,-39.05
2.62234,-39.1687
2.62195,-39.1125
2.62157,-39.1687
2.62118,-39.175
2.62079,-39.2625
2.6204,-39.2687
2.62002,-39.2625
2.61963,-39.4188
2.61924,-39.5187
2.61885,-39.4875
2.61847,-39.6312
2.61808,-39.6437
2.61769,-39.6
2.6173,-39.725
2.61692,-39.9312
2.61653,-39.8812
2.61614,-40.0063
2.61575,-40.0375
2.61537,-40.0312
2.61498,-40.0812
2.61459,-40.1
2.6142,-40.1937
2.61382,-40.4
2.61343,-40.425
2.61304,-40.4313
2.61265,-40.5875
2.61226,-40.5562
2.61188,-40.6437
2.61149,-40.6437
2.6111,-40.7
2.61071,-40.725
2.61033,-40.7312
2.60994,-40.7438
2.60955,-40.85
2.60916,-40.9
2.60877,-40.85
2.60838,-40.9813
2.608,-41.0062
2.60761,-40.9625
2.60722,-41
2.60683,-41.0125
2.60644,-41.1562
2.60606,-40.9937
2.60567,-41.0312
2.60528,-41.1
2.60489,-41.2313
2.6045,-41.1437
2.60411,-41.2313
2.60372,-41.3125
2.60334,-41.2625
2.60295,-41.3438
2.60256,-41.3062
2.60217,-41.4125
2.60178,-41.4062
2.60139,-41.4625
2.601,-41.5125
2.60062,-41.6375
2.60023,-41.6312
2.59984,-41.6063
2.59945,-41.6125
2.59906,-41.6625
2.59867,-41.6187
2.59828,-41.6187
2.59789,-41.5562
2.5975,-41.6437
2.59712,-41.6813
2.59673,-41.6187
2.59634,-41.625
2.59595,-41.5625
2.59556,-41.6187
2.59517,-41.725
2.59478,-41.7
2.59439,-41.7687
2.594,-41.775
2.59361,-41.6562
2.59322,-41.7312
2.59283,-41.7312
2.59244,-41.75
2.59206,-41.725
2.59167,-41.6937
2.59128,-41.7188
2.59089,-41.75
2.5905,-41.65
2.59011,-41.7
2.58972,-41.675
2.58933,-41.6687
2.58894,-41.7
2.58855,-41.6437
2.58816,-41.7687
2.58777,-41.8062
2.58738,-41.675
2.58699,-41.7312
2.5866,-41.7125
2.58621,-41.8437
2.58582,-41.875
2.58543,-41.8875
2.58504,-41.7875
2.58465,-41.8625
2.58426,-41.7875
2.58387,-41.7875
2.58348,-41.7562
2.58309,-41.8875
2.5827,-41.8563
2.58231,-41.75
2.58192,-41.7812
2.58153,-41.775
2.58114,-41.6687
2.58075,-41.7625
2.58036,-41.6562
2.57997,-41.725
2.57958,-41.75
2.57919,-41.6063
2.5788,-41.5875
2.57841,-41.5
2.57802,-41.6125
2.57763,-41.5125
2.57724,-41.575
2.57685,-41.475
2.57646,-41.4875
2.57607,-41.4313
2.57568,-41.3875
2.57528,-41.4187
2.57489,-41.4187
2.5745,-41.5
2.57411,-41.4562
2.57372,-41.4688
2.57333,-41.4313
2.57294,-41.3938
2.57255,-41.275
2.57216,-41.2875
2.57177,-41.3812
2.57138,-41.3625
2.57099,-41.475
2.57059,-41.3938
2.5702,-41.3688
2.56981,-41.4875
2.56942,-41.4375
2.56903,-41.5375
2.56864,-41.5438
2.56825,-41.475
2.56786,-41.5375
2.56747,-41.5312
2.56707,-41.4187
2.56668,-41.4625
2.56629,-41.475
2.5659,-41.475
2.56551,-41.4625
2.56512,-41.4
2.56473,-41.3438
2.56433,-41.3562
2.56394,-41.225
2.56355,-41.0875
2.56316,-40.9125
2.56277,-40.8687
2.56238,-40.8937
2.56199,-40.9375
2.56159,-40.7812
2.5612,-40.6688
2.56081,-40.725
2.56042,-40.725
2.56003,-40.6437
2.55964,-40.675
2.55924,-40.6
2.55885,-40.6688
2.55846,-40.6937
2.55807,-40.6688
2.55768,-40.6
